"1"," ""ID: 1735 STL: 110 BLK: 144 TOV: 213"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1736"""
"1","
"
"1","[1]"
"1"," ""ID: 1736 STL: 71 BLK: 48 TOV: 164"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1737"""
"1","
"
"1","[1]"
"1"," ""ID: 1737 STL: 432 BLK: 639 TOV: 919"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1738"""
"1","
"
"1","[1]"
"1"," ""ID: 1738 STL: 38 BLK: 30 TOV: 58"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1739"""
"1","
"
"1","[1]"
"1"," ""ID: 1739 STL: 751 BLK: 249 TOV: 1166"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1740"""
"1","
"
"1","[1]"
"1"," ""ID: 1740 STL: 1115 BLK: 541 TOV: 1577"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1741"""
"1","
"
"1","[1]"
"1"," ""ID: 1741 STL: 75 BLK: 193 TOV: 245"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1742"""
"1","
"
"1","[1]"
"1"," ""ID: 1742 STL: 196 BLK: 14 TOV: 331"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1744"""
"1","
"
"1","[1]"
"1"," ""ID: 1744 STL: 92 BLK: 384 TOV: 403"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1745"""
"1","
"
"1","[1]"
"1"," ""ID: 1745 STL: 0 BLK: 0 TOV: 2"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1746"""
"1","
"
"1","[1]"
"1"," ""ID: 1746 STL: 1 BLK: 0 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1747"""
"1","
"
"1","[1]"
"1"," ""ID: 1747 STL: 813 BLK: 105 TOV: 1195"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1748"""
"1","
"
"1","[1]"
"1"," ""ID: 1748 STL: 0 BLK: 0 TOV: 1"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1749"""
"1","
"
"1","[1]"
"1"," ""ID: 1749 STL: 878 BLK: 313 TOV: 1520"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1750"""
"1","
"
"1","[1]"
"1"," ""ID: 1750 STL: 1 BLK: 0 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1751"""
"1","
"
"1","[1]"
"1"," ""ID: 1751 STL: 119 BLK: 355 TOV: 397"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1752"""
"1","
"
"1","[1]"
"1"," ""ID: 1752 STL: 33 BLK: 87 TOV: 116"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1753"""
"1","
"
"1","[1]"
"1"," ""ID: 1753 STL: 22 BLK: 6 TOV: 35"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1754"""
"1","
"
"1","[1]"
"1"," ""ID: 1754 STL: 20 BLK: 7 TOV: 23"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1755"""
"1","
"
"1","[1]"
"1"," ""ID: 1755 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1756"""
"1","
"
"1","[1]"
"1"," ""ID: 1756 STL: 6 BLK: 22 TOV: 26"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1757"""
"1","
"
"1","[1]"
"1"," ""ID: 1757 STL: 21 BLK: 7 TOV: 46"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 201147"""
"1","
"
"1","[1]"
"1"," ""ID: 201147 STL: 1023 BLK: 222 TOV: 950"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1760"""
"1","
"
"1","[1]"
"1"," ""ID: 1760 STL: 21 BLK: 11 TOV: 35"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1761"""
"1","
"
"1","[1]"
"1"," ""ID: 1761 STL: 454 BLK: 111 TOV: 394"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1762"""
"1","
"
"1","[1]"
"1"," ""ID: 1762 STL: 47 BLK: 6 TOV: 50"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1763"""
"1","
"
"1","[1]"
"1"," ""ID: 1763 STL: 325 BLK: 138 TOV: 168"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1764"""
"1","
"
"1","[1]"
"1"," ""ID: 1764 STL: 9 BLK: 4 TOV: 18"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1765"""
"1","
"
"1","[1]"
"1"," ""ID: 1765 STL: 4 BLK: 2 TOV: 15"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1766"""
"1","
"
"1","[1]"
"1"," ""ID: 1766 STL: 24 BLK: 43 TOV: 54"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1882"""
"1","
"
"1","[1]"
"1"," ""ID: 1882 STL: 940 BLK: 1828 TOV: 2060"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1883"""
"1","
"
"1","[1]"
"1"," ""ID: 1883 STL: 846 BLK: 223 TOV: 2030"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1884"""
"1","
"
"1","[1]"
"1"," ""ID: 1884 STL: 1530 BLK: 360 TOV: 2308"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1885"""
"1","
"
"1","[1]"
"1"," ""ID: 1885 STL: 848 BLK: 892 TOV: 2253"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1886"""
"1","
"
"1","[1]"
"1"," ""ID: 1886 STL: 43 BLK: 169 TOV: 258"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1887"""
"1","
"
"1","[1]"
"1"," ""ID: 1887 STL: 388 BLK: 160 TOV: 970"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1888"""
"1","
"
"1","[1]"
"1"," ""ID: 1888 STL: 714 BLK: 131 TOV: 1977"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1889"""
"1","
"
"1","[1]"
"1"," ""ID: 1889 STL: 1546 BLK: 227 TOV: 3121"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1890"""
"1","
"
"1","[1]"
"1"," ""ID: 1890 STL: 1759 BLK: 1233 TOV: 1750"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1891"""
"1","
"
"1","[1]"
"1"," ""ID: 1891 STL: 1603 BLK: 275 TOV: 2415"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1892"""
"1","
"
"1","[1]"
"1"," ""ID: 1892 STL: 56 BLK: 14 TOV: 98"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1894"""
"1","
"
"1","[1]"
"1"," ""ID: 1894 STL: 590 BLK: 139 TOV: 1874"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1895"""
"1","
"
"1","[1]"
"1"," ""ID: 1895 STL: 34 BLK: 6 TOV: 106"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1897"""
"1","
"
"1","[1]"
"1"," ""ID: 1897 STL: 1721 BLK: 522 TOV: 1791"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1898"""
"1","
"
"1","[1]"
"1"," ""ID: 1898 STL: 42 BLK: 45 TOV: 43"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1899"""
"1","
"
"1","[1]"
"1"," ""ID: 1899 STL: 917 BLK: 298 TOV: 981"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1900"""
"1","
"
"1","[1]"
"1"," ""ID: 1900 STL: 59 BLK: 36 TOV: 98"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1901"""
"1","
"
"1","[1]"
"1"," ""ID: 1901 STL: 233 BLK: 65 TOV: 370"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1902"""
"1","
"
"1","[1]"
"1"," ""ID: 1902 STL: 507 BLK: 308 TOV: 613"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1903"""
"1","
"
"1","[1]"
"1"," ""ID: 1903 STL: 527 BLK: 276 TOV: 1054"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1904"""
"1","
"
"1","[1]"
"1"," ""ID: 1904 STL: 436 BLK: 230 TOV: 447"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1905"""
"1","
"
"1","[1]"
"1"," ""ID: 1905 STL: 1097 BLK: 1461 TOV: 1518"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1906"""
"1","
"
"1","[1]"
"1"," ""ID: 1906 STL: 2 BLK: 9 TOV: 13"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1907"""
"1","
"
"1","[1]"
"1"," ""ID: 1907 STL: 176 BLK: 32 TOV: 259"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1908"""
"1","
"
"1","[1]"
"1"," ""ID: 1908 STL: 307 BLK: 144 TOV: 388"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1909"""
"1","
"
"1","[1]"
"1"," ""ID: 1909 STL: 182 BLK: 86 TOV: 253"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1910"""
"1","
"
"1","[1]"
"1"," ""ID: 1910 STL: 5 BLK: 1 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1911"""
"1","
"
"1","[1]"
"1"," ""ID: 1911 STL: 7 BLK: 0 TOV: 16"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1913"""
"1","
"
"1","[1]"
"1"," ""ID: 1913 STL: 199 BLK: 193 TOV: 273"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1914"""
"1","
"
"1","[1]"
"1"," ""ID: 1914 STL: 29 BLK: 2 TOV: 62"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1915"""
"1","
"
"1","[1]"
"1"," ""ID: 1915 STL: 69 BLK: 95 TOV: 96"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1916"""
"1","
"
"1","[1]"
"1"," ""ID: 1916 STL: 101 BLK: 358 TOV: 180"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1917"""
"1","
"
"1","[1]"
"1"," ""ID: 1917 STL: 25 BLK: 35 TOV: 68"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1918"""
"1","
"
"1","[1]"
"1"," ""ID: 1918 STL: 38 BLK: 27 TOV: 95"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1919"""
"1","
"
"1","[1]"
"1"," ""ID: 1919 STL: 70 BLK: 25 TOV: 116"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1920"""
"1","
"
"1","[1]"
"1"," ""ID: 1920 STL: 1 BLK: 0 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1922"""
"1","
"
"1","[1]"
"1"," ""ID: 1922 STL: 228 BLK: 255 TOV: 355"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1924"""
"1","
"
"1","[1]"
"1"," ""ID: 1924 STL: 133 BLK: 53 TOV: 320"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1926"""
"1","
"
"1","[1]"
"1"," ""ID: 1926 STL: 0 BLK: 0 TOV: 0"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1928"""
"1","
"
"1","[1]"
"1"," ""ID: 1928 STL: 61 BLK: 177 TOV: 154"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1930"""
"1","
"
"1","[1]"
"1"," ""ID: 1930 STL: 4 BLK: 3 TOV: 12"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1934"""
"1","
"
"1","[1]"
"1"," ""ID: 1934 STL: 115 BLK: 31 TOV: 140"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 1937"""
"1","
"
"1","[1]"
"1"," ""ID: 1937 STL: 2 BLK: 1 TOV: 9"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2030"""
"1","
"
"1","[1]"
"1"," ""ID: 2030 STL: 893 BLK: 864 TOV: 1318"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2031"""
"1","
"
"1","[1]"
"1"," ""ID: 2031 STL: 354 BLK: 683 TOV: 690"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2032"""
"1","
"
"1","[1]"
"1"," ""ID: 2032 STL: 384 BLK: 495 TOV: 892"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2033"""
"1","
"
"1","[1]"
"1"," ""ID: 2033 STL: 134 BLK: 81 TOV: 428"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2034"""
"1","
"
"1","[1]"
"1"," ""ID: 2034 STL: 573 BLK: 229 TOV: 1561"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2035"""
"1","
"
"1","[1]"
"1"," ""ID: 2035 STL: 198 BLK: 149 TOV: 349"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2036"""
"1","
"
"1","[1]"
"1"," ""ID: 2036 STL: 128 BLK: 444 TOV: 535"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2037"""
"1","
"
"1","[1]"
"1"," ""ID: 2037 STL: 1179 BLK: 271 TOV: 2476"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2038"""
"1","
"
"1","[1]"
"1"," ""ID: 2038 STL: 157 BLK: 836 TOV: 574"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2039"""
"1","
"
"1","[1]"
"1"," ""ID: 2039 STL: 463 BLK: 75 TOV: 803"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2041"""
"1","
"
"1","[1]"
"1"," ""ID: 2041 STL: 128 BLK: 427 TOV: 385"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2042"""
"1","
"
"1","[1]"
"1"," ""ID: 2042 STL: 111 BLK: 18 TOV: 203"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2043"""
"1","
"
"1","[1]"
"1"," ""ID: 2043 STL: 67 BLK: 5 TOV: 201"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2044"""
"1","
"
"1","[1]"
"1"," ""ID: 2044 STL: 36 BLK: 32 TOV: 120"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2046"""
"1","
"
"1","[1]"
"1"," ""ID: 2046 STL: 441 BLK: 230 TOV: 1032"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2047"""
"1","
"
"1","[1]"
"1"," ""ID: 2047 STL: 607 BLK: 148 TOV: 868"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2048"""
"1","
"
"1","[1]"
"1"," ""ID: 2048 STL: 224 BLK: 603 TOV: 998"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2049"""
"1","
"
"1","[1]"
"1"," ""ID: 2049 STL: 503 BLK: 40 TOV: 580"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2050"""
"1","
"
"1","[1]"
"1"," ""ID: 2050 STL: 639 BLK: 136 TOV: 716"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2051"""
"1","
"
"1","[1]"
"1"," ""ID: 2051 STL: 97 BLK: 80 TOV: 209"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2052"""
"1","
"
"1","[1]"
"1"," ""ID: 2052 STL: 423 BLK: 134 TOV: 814"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2054"""
"1","
"
"1","[1]"
"1"," ""ID: 2054 STL: 73 BLK: 223 TOV: 268"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2055"""
"1","
"
"1","[1]"
"1"," ""ID: 2055 STL: 17 BLK: 64 TOV: 40"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2057"""
"1","
"
"1","[1]"
"1"," ""ID: 2057 STL: 19 BLK: 1 TOV: 17"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2058"""
"1","
"
"1","[1]"
"1"," ""ID: 2058 STL: 116 BLK: 102 TOV: 206"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2061"""
"1","
"
"1","[1]"
"1"," ""ID: 2061 STL: 30 BLK: 12 TOV: 35"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2062"""
"1","
"
"1","[1]"
"1"," ""ID: 2062 STL: 20 BLK: 12 TOV: 62"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2063"""
"1","
"
"1","[1]"
"1"," ""ID: 2063 STL: 148 BLK: 166 TOV: 340"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2064"""
"1","
"
"1","[1]"
"1"," ""ID: 2064 STL: 48 BLK: 2 TOV: 54"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2065"""
"1","
"
"1","[1]"
"1"," ""ID: 2065 STL: 5 BLK: 3 TOV: 7"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2066"""
"1","
"
"1","[1]"
"1"," ""ID: 2066 STL: 2 BLK: 19 TOV: 6"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2067"""
"1","
"
"1","[1]"
"1"," ""ID: 2067 STL: 470 BLK: 58 TOV: 569"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2068"""
"1","
"
"1","[1]"
"1"," ""ID: 2068 STL: 12 BLK: 2 TOV: 35"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2071"""
"1","
"
"1","[1]"
"1"," ""ID: 2071 STL: 16 BLK: 15 TOV: 30"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2072"""
"1","
"
"1","[1]"
"1"," ""ID: 2072 STL: 579 BLK: 66 TOV: 963"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2073"""
"1","
"
"1","[1]"
"1"," ""ID: 2073 STL: 295 BLK: 69 TOV: 330"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2074"""
"1","
"
"1","[1]"
"1"," ""ID: 2074 STL: 37 BLK: 26 TOV: 54"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2078"""
"1","
"
"1","[1]"
"1"," ""ID: 2078 STL: 253 BLK: 34 TOV: 275"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2079"""
"1","
"
"1","[1]"
"1"," ""ID: 2079 STL: 2 BLK: 2 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2081"""
"1","
"
"1","[1]"
"1"," ""ID: 2081 STL: 0 BLK: 1 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2082"""
"1","
"
"1","[1]"
"1"," ""ID: 2082 STL: 0 BLK: 2 TOV: 3"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2084"""
"1","
"
"1","[1]"
"1"," ""ID: 2084 STL: 45 BLK: 6 TOV: 59"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2198"""
"1","
"
"1","[1]"
"1"," ""ID: 2198 STL: 324 BLK: 376 TOV: 771"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2199"""
"1","
"
"1","[1]"
"1"," ""ID: 2199 STL: 630 BLK: 1335 TOV: 1656"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2200"""
"1","
"
"1","[1]"
"1"," ""ID: 2200 STL: 606 BLK: 1941 TOV: 2638"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2201"""
"1","
"
"1","[1]"
"1"," ""ID: 2201 STL: 155 BLK: 384 TOV: 1174"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2202"""
"1","
"
"1","[1]"
"1"," ""ID: 2202 STL: 995 BLK: 367 TOV: 1503"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2203"""
"1","
"
"1","[1]"
"1"," ""ID: 2203 STL: 988 BLK: 906 TOV: 878"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2204"""
"1","
"
"1","[1]"
"1"," ""ID: 2204 STL: 105 BLK: 518 TOV: 227"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2205"""
"1","
"
"1","[1]"
"1"," ""ID: 2205 STL: 227 BLK: 630 TOV: 355"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2206"""
"1","
"
"1","[1]"
"1"," ""ID: 2206 STL: 118 BLK: 65 TOV: 285"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2207"""
"1","
"
"1","[1]"
"1"," ""ID: 2207 STL: 1071 BLK: 260 TOV: 2451"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2208"""
"1","
"
"1","[1]"
"1"," ""ID: 2208 STL: 85 BLK: 28 TOV: 64"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2210"""
"1","
"
"1","[1]"
"1"," ""ID: 2210 STL: 787 BLK: 347 TOV: 1768"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2211"""
"1","
"
"1","[1]"
"1"," ""ID: 2211 STL: 478 BLK: 294 TOV: 886"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2212"""
"1","
"
"1","[1]"
"1"," ""ID: 2212 STL: 49 BLK: 422 TOV: 249"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2213"""
"1","
"
"1","[1]"
"1"," ""ID: 2213 STL: 0 BLK: 6 TOV: 10"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2214"""
"1","
"
"1","[1]"
"1"," ""ID: 2214 STL: 25 BLK: 47 TOV: 113"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2215"""
"1","
"
"1","[1]"
"1"," ""ID: 2215 STL: 368 BLK: 359 TOV: 605"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2216"""
"1","
"
"1","[1]"
"1"," ""ID: 2216 STL: 834 BLK: 301 TOV: 2290"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2217"""
"1","
"
"1","[1]"
"1"," ""ID: 2217 STL: 320 BLK: 1109 TOV: 851"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2218"""
"1","
"
"1","[1]"
"1"," ""ID: 2218 STL: 6 BLK: 0 TOV: 13"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2219"""
"1","
"
"1","[1]"
"1"," ""ID: 2219 STL: 48 BLK: 12 TOV: 41"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2220"""
"1","
"
"1","[1]"
"1"," ""ID: 2220 STL: 22 BLK: 4 TOV: 37"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2222"""
"1","
"
"1","[1]"
"1"," ""ID: 2222 STL: 1200 BLK: 681 TOV: 1486"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2223"""
"1","
"
"1","[1]"
"1"," ""ID: 2223 STL: 437 BLK: 1546 TOV: 1271"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2224"""
"1","
"
"1","[1]"
"1"," ""ID: 2224 STL: 776 BLK: 155 TOV: 1375"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2225"""
"1","
"
"1","[1]"
"1"," ""ID: 2225 STL: 1053 BLK: 98 TOV: 2865"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2239"""
"1","
"
"1","[1]"
"1"," ""ID: 2239 STL: 282 BLK: 272 TOV: 597"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2240"""
"1","
"
"1","[1]"
"1"," ""ID: 2240 STL: 884 BLK: 134 TOV: 1744"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2241"""
"1","
"
"1","[1]"
"1"," ""ID: 2241 STL: 16 BLK: 1 TOV: 16"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2226"""
"1","
"
"1","[1]"
"1"," ""ID: 2226 STL: 62 BLK: 11 TOV: 116"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2242"""
"1","
"
"1","[1]"
"1"," ""ID: 2242 STL: 35 BLK: 49 TOV: 81"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2243"""
"1","
"
"1","[1]"
"1"," ""ID: 2243 STL: 157 BLK: 121 TOV: 341"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2244"""
"1","
"
"1","[1]"
"1"," ""ID: 2244 STL: 19 BLK: 4 TOV: 25"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2245"""
"1","
"
"1","[1]"
"1"," ""ID: 2245 STL: 5 BLK: 7 TOV: 31"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2246"""
"1","
"
"1","[1]"
"1"," ""ID: 2246 STL: 329 BLK: 453 TOV: 991"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2248"""
"1","
"
"1","[1]"
"1"," ""ID: 2248 STL: 873 BLK: 176 TOV: 1548"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2249"""
"1","
"
"1","[1]"
"1"," ""ID: 2249 STL: 19 BLK: 2 TOV: 32"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2250"""
"1","
"
"1","[1]"
"1"," ""ID: 2250 STL: 396 BLK: 83 TOV: 522"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2253"""
"1","
"
"1","[1]"
"1"," ""ID: 2253 STL: 7 BLK: 4 TOV: 28"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2254"""
"1","
"
"1","[1]"
"1"," ""ID: 2254 STL: 55 BLK: 128 TOV: 138"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2238"""
"1","
"
"1","[1]"
"1"," ""ID: 2238 STL: 9 BLK: 11 TOV: 21"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 77154"""
"1","
"
"1","[1]"
"1"," ""ID: 77154 STL: 13 BLK: 22 TOV: 59"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2257"""
"1","
"
"1","[1]"
"1"," ""ID: 2257 STL: 4 BLK: 17 TOV: 14"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2228"""
"1","
"
"1","[1]"
"1"," ""ID: 2228 STL: 6 BLK: 8 TOV: 37"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2260"""
"1","
"
"1","[1]"
"1"," ""ID: 2260 STL: 138 BLK: 98 TOV: 334"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2261"""
"1","
"
"1","[1]"
"1"," ""ID: 2261 STL: 51 BLK: 3 TOV: 96"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2264"""
"1","
"
"1","[1]"
"1"," ""ID: 2264 STL: 3 BLK: 9 TOV: 11"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2397"""
"1","
"
"1","[1]"
"1"," ""ID: 2397 STL: 189 BLK: 920 TOV: 1311"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2398"""
"1","
"
"1","[1]"
"1"," ""ID: 2398 STL: 86 BLK: 17 TOV: 171"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2399"""
"1","
"
"1","[1]"
"1"," ""ID: 2399 STL: 719 BLK: 324 TOV: 1369"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2400"""
"1","
"
"1","[1]"
"1"," ""ID: 2400 STL: 544 BLK: 474 TOV: 1158"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2401"""
"1","
"
"1","[1]"
"1"," ""ID: 2401 STL: 46 BLK: 50 TOV: 126"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2402"""
"1","
"
"1","[1]"
"1"," ""ID: 2402 STL: 69 BLK: 14 TOV: 136"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2404"""
"1","
"
"1","[1]"
"1"," ""ID: 2404 STL: 322 BLK: 246 TOV: 705"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2405"""
"1","
"
"1","[1]"
"1"," ""ID: 2405 STL: 636 BLK: 1054 TOV: 1953"""
"1","
"
"1","[1]"
"1"," ""Working on player ID: 2406"""
"1","
"
"1","[1]"
